name,level,school,range,concentration,verbal,somatic,material,material_consumed,material_cp_cost,area_types,ability_checks,saving_throws,cantrip_scaling,dice,damage,sigma,a
Sapping Sting,0,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,constitution,17,4d4+0,necrotic,2.236067977,1.784124116
Time Ravage,9,NECROMANCY,Point (90 feet),N,Y,Y,Y,Y,500000,ST,,constitution,0,10d12+0,necrotic,10.9163486,2.375450729
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,0,7d6+0,psychic,4.518480571,2.163135531
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,5,8d6+0,psychic,4.830458915,2.312489154
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,6,9d6+0,psychic,5.123475383,2.452765143
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,7,10d6+0,psychic,5.400617249,2.585441473
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,8,11d6+0,psychic,5.664215156,2.711633893
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,9,12d6+0,psychic,5.916079783,2.832209232
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,0,3d8+0,cold,3.968626967,1.357074079
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,3,4d8+0,cold,4.582575695,1.56701417
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,4,5d8+0,cold,5.123475383,1.751975102
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,5,6d8+0,cold,5.61248608,1.919192568
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,6,7d8+0,cold,6.062177826,2.072964897
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,7,8d8+0,cold,6.480740698,2.216092691
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,8,9d8+0,cold,6.873863542,2.350521254
Rime's Binding Ice,2,EVOCATION,30-feet cone,N,N,Y,Y,N,0,N,,constitution,9,10d8+0,cold,7.245688373,2.477666951
Frost Fingers,1,EVOCATION,15-feet cone,N,Y,Y,N,N,0,N,,constitution,0,2d8+0,cold,3.240370349,1.108046346
Kinetic Jaunt,2,TRANSMUTATION,Self,Y,N,Y,N,N,0,,,,0,1d8+0,force,2.291287847,0.783507085
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,0,2d6+0,necrotic,2.415229458,1.156244577
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,3,3d6+0,necrotic,2.958039892,1.416104616
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,4,4d6+0,necrotic,3.415650255,1.635176762
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,5,5d6+0,necrotic,3.818813079,1.828183198
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,6,6d6+0,necrotic,4.183300133,2.002674353
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,7,7d6+0,necrotic,4.518480571,2.163135531
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,8,8d6+0,necrotic,4.830458915,2.312489154
Wither and Bloom,2,NECROMANCY,Point (60 feet),N,Y,Y,Y,N,0,,,constitution,9,9d6+0,necrotic,5.123475383,2.452765143
Blade of Disaster,9,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,MT,,,0,4d12+0,force,6.904105059,1.502366954
Blade of Disaster,9,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,MT,,,0,8d12+0,force,9.763879011,2.124667723
Blade of Disaster,9,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,MT,,,0,12d12+0,force,11.95826074,2.602175897
Booming Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST,,,1,1d8+0,thunder,2.291287847,0.783507085
Booming Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST,,,5,1d8+0,thunder,2.291287847,0.783507085
Booming Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST,,,11,2d8+0,thunder,3.240370349,1.108046346
Booming Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST,,,17,3d8+0,thunder,3.968626967,1.357074079
Green-Flame Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST/MT,,,1,0d0+0,fire,0,NaN
Green-Flame Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST/MT,,,5,1d8+0,fire,2.291287847,0.783507085
Green-Flame Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST/MT,,,11,2d8+0,fire,3.240370349,1.108046346
Green-Flame Blade,0,EVOCATION,5-feet radius,N,N,Y,Y,N,10,ST/MT,,,17,3d8+0,fire,3.968626967,1.357074079
Lightning Lure,0,EVOCATION,15-feet radius,N,Y,N,N,N,0,ST,,strength,1,1d8+0,lightning,2.291287847,0.783507085
Lightning Lure,0,EVOCATION,15-feet radius,N,Y,N,N,N,0,ST,,strength,5,2d8+0,lightning,3.240370349,1.108046346
Lightning Lure,0,EVOCATION,15-feet radius,N,Y,N,N,N,0,ST,,strength,11,3d8+0,lightning,3.968626967,1.357074079
Lightning Lure,0,EVOCATION,15-feet radius,N,Y,N,N,N,0,ST,,strength,17,4d8+0,lightning,4.582575695,1.56701417
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,1,1d6+0,psychic,1.707825128,0.817588381
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,5,2d6+0,psychic,2.415229458,1.156244577
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,11,3d6+0,psychic,2.958039892,1.416104616
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,17,4d6+0,psychic,3.415650255,1.635176762
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,0,1d8+0,extra,2.291287847,0.783507085
Sword Burst,0,CONJURATION,5-feet radius,N,Y,N,N,N,0,S,,dexterity,1,1d6+0,force,1.707825128,0.817588381
Sword Burst,0,CONJURATION,5-feet radius,N,Y,N,N,N,0,S,,dexterity,5,2d6+0,force,2.415229458,1.156244577
Sword Burst,0,CONJURATION,5-feet radius,N,Y,N,N,N,0,S,,dexterity,11,3d6+0,force,2.958039892,1.416104616
Sword Burst,0,CONJURATION,5-feet radius,N,Y,N,N,N,0,S,,dexterity,17,4d6+0,force,3.415650255,1.635176762
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,0,2d4+0,acid,1.58113883,1.261566261
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,2,4d4+0,acid,2.236067977,1.784124116
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,3,6d4+0,acid,2.738612788,2.185096861
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,4,8d4+0,acid,3.16227766,2.523132522
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,5,10d4+0,acid,3.535533906,2.820947918
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,6,12d4+0,acid,3.872983346,3.090193616
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,7,14d4+0,acid,4.183300133,3.337790589
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,8,16d4+0,acid,4.472135955,3.568248232
Tasha's Caustic Brew,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,,,dexterity,9,18d4+0,acid,4.74341649,3.784698783
Tasha's Mind Whip,2,ENCHANTMENT,Point (90 feet),N,Y,N,N,N,0,ST,,intelligence,0,3d6+0,psychic,2.958039892,1.416104616
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,1,1d6+0,psychic,1.707825128,0.817588381
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,5,2d6+0,psychic,2.415229458,1.156244577
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,11,3d6+0,psychic,2.958039892,1.416104616
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,17,4d6+0,psychic,3.415650255,1.635176762
Mind Thrust,2,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,0,3d6+0,psychic,2.958039892,1.416104616
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,0,3d4+0,acid,1.936491673,1.545096808
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,2,4d4+0,acid,2.236067977,1.784124116
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,3,5d4+0,acid,2.5,1.994711402
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,4,6d4+0,acid,2.738612788,2.185096861
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,5,7d4+0,acid,2.958039892,2.36017436
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,6,8d4+0,acid,3.16227766,2.523132522
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,7,9d4+0,acid,3.354101966,2.676186174
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,8,10d4+0,acid,3.535533906,2.820947918
Acid Stream,1,EVOCATION,30-feet line,Y,Y,Y,Y,N,0,L,,dexterity,9,11d4+0,acid,3.708099244,2.958635136
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,0,1d8+0,extra,2.291287847,0.783507085
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,4,2d8+0,radiant,3.240370349,1.108046346
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,5,3d8+0,radiant,3.968626967,1.357074079
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,6,4d8+0,radiant,4.582575695,1.56701417
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,7,5d8+0,radiant,5.123475383,1.751975102
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,8,6d8+0,radiant,5.61248608,1.919192568
Spirit Shroud,3,NECROMANCY,Self,Y,Y,Y,N,N,0,,,,9,7d8+0,radiant,6.062177826,2.072964897
Draconic Transformation,7,TRANSMUTATION,Self,Y,Y,Y,Y,N,50000,,,dexterity,0,3d8+0,force,3.968626967,1.357074079
Flame Stride,3,TRANSMUTATION,Self,Y,Y,Y,N,N,0,,,,0,1d6+0,fire,1.707825128,0.817588381
Icingdeath's Frost,2,EVOCATION,15-feet cone,N,N,Y,Y,N,0,,,constitution,0,3d8+0,cold,3.968626967,1.357074079
Raulothim's Psychic Lance,4,ENCHANTMENT,Point (120 feet),N,Y,N,N,N,0,,,intelligence,0,10d6+0,psychic,5.400617249,2.585441473
Arcane Weapon,1,TRANSMUTATION,Self,Y,Y,Y,N,N,0,ST,,,0,1d6+0,damage,1.707825128,0.817588381
Id Insinuation,1,ENCHANTMENT,Point (60 feet),Y,Y,Y,N,N,0,ST,,wisdom,0,1d12+0,psychic,3.45205253,0.751183477
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,1,1d6+0,psychic,1.707825128,0.817588381
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,5,2d6+0,psychic,2.415229458,1.156244577
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,11,3d6+0,psychic,2.958039892,1.416104616
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,17,4d6+0,psychic,3.415650255,1.635176762
Mind Thrust,2,ENCHANTMENT,Point (60 feet),N,Y,Y,N,N,0,ST/MT,,intelligence,0,3d6+0,psychic,2.958039892,1.416104616
Psionic Blast,3,EVOCATION,30-feet cone,N,Y,N,N,N,0,N,,dexterity,0,5d8+0,force,5.123475383,1.751975102
Psychic Crush,6,ENCHANTMENT,Point (60 feet),N,Y,Y,N,N,0,ST,,intelligence,0,12d6+0,psychic,5.916079783,2.832209232
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,1,1d6+0,psychic,1.707825128,0.817588381
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,5,2d6+0,psychic,2.415229458,1.156244577
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,11,3d6+0,psychic,2.958039892,1.416104616
Mind Sliver,0,ENCHANTMENT,Point (60 feet),N,Y,N,N,N,0,ST,,intelligence,17,4d6+0,psychic,3.415650255,1.635176762
Abi-Dalzim's Horrid Wilting,8,NECROMANCY,Point (150 feet),N,Y,Y,Y,N,0,C,,constitution,0,12d8+0,necrotic,7.937253933,2.714148158
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,0,3d8+0,fire,3.968626967,1.357074079
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,3,4d8+0,fire,4.582575695,1.56701417
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,4,5d8+0,fire,5.123475383,1.751975102
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,5,6d8+0,fire,5.61248608,1.919192568
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,6,7d8+0,fire,6.062177826,2.072964897
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,7,8d8+0,fire,6.480740698,2.216092691
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,8,9d8+0,fire,6.873863542,2.350521254
Aganazzar's Scorcher,2,EVOCATION,Point (30 feet),N,Y,Y,Y,N,0,L,,dexterity,9,10d8+0,fire,7.245688373,2.477666951
Bones of the Earth,6,TRANSMUTATION,Point (120 feet),N,Y,Y,N,N,0,MT,strength/dexterity,dexterity,0,6d6+0,bludgeoning,4.183300133,2.002674353
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,0,3d8+0,bludgeoning,3.968626967,1.357074079
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,2,4d8+0,bludgeoning,4.582575695,1.56701417
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,3,5d8+0,bludgeoning,5.123475383,1.751975102
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,4,6d8+0,bludgeoning,5.61248608,1.919192568
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,5,7d8+0,bludgeoning,6.062177826,2.072964897
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,6,8d8+0,bludgeoning,6.480740698,2.216092691
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,7,9d8+0,bludgeoning,6.873863542,2.350521254
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,8,10d8+0,bludgeoning,7.245688373,2.477666951
Catapult,1,TRANSMUTATION,Point (60 feet),N,N,Y,N,N,0,ST,,dexterity,9,11d8+0,bludgeoning,7.599342077,2.598599021
Create Bonfire,0,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,C,,dexterity,1,1d8+0,fire,2.291287847,0.783507085
Create Bonfire,0,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,C,,dexterity,5,2d8+0,fire,3.240370349,1.108046346
Create Bonfire,0,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,C,,dexterity,11,3d8+0,fire,3.968626967,1.357074079
Create Bonfire,0,CONJURATION,Point (60 feet),Y,Y,Y,N,N,0,C,,dexterity,17,4d8+0,fire,4.582575695,1.56701417
Crown of Stars,7,EVOCATION,Self,N,Y,Y,N,N,0,ST,,,0,4d12+0,radiant,6.904105059,1.502366954
Dawn,5,EVOCATION,Point (60 feet),Y,Y,Y,Y,N,10000,Y,,constitution,0,4d10+0,radiant,5.744562647,1.527832615
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,0,3d6+0,damage,2.958039892,1.416104616
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,3,4d6+0,acid,3.415650255,1.635176762
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,4,5d6+0,acid,3.818813079,1.828183198
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,5,6d6+0,acid,4.183300133,2.002674353
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,6,7d6+0,acid,4.518480571,2.163135531
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,7,8d6+0,acid,4.830458915,2.312489154
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,8,9d6+0,acid,5.123475383,2.452765143
Dragon's Breath,2,TRANSMUTATION,Touch,Y,Y,Y,Y,N,0,ST/N,,dexterity,9,10d6+0,acid,5.400617249,2.585441473
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,0,1d8+0,bludgeoning,2.291287847,0.783507085
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,3,2d8+0,bludgeoning,3.240370349,1.108046346
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,4,3d8+0,bludgeoning,3.968626967,1.357074079
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,5,4d8+0,bludgeoning,4.582575695,1.56701417
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,6,5d8+0,bludgeoning,5.123475383,1.751975102
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,7,6d8+0,bludgeoning,5.61248608,1.919192568
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,8,7d8+0,bludgeoning,6.062177826,2.072964897
Dust Devil,2,CONJURATION,Point (60 feet),Y,Y,Y,Y,N,0,,,strength,9,8d8+0,bludgeoning,6.480740698,2.216092691
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,0,1d6+0,bludgeoning,1.707825128,0.817588381
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,2,2d6+0,bludgeoning,2.415229458,1.156244577
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,3,3d6+0,bludgeoning,2.958039892,1.416104616
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,4,4d6+0,bludgeoning,3.415650255,1.635176762
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,5,5d6+0,bludgeoning,3.818813079,1.828183198
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,6,6d6+0,bludgeoning,4.183300133,2.002674353
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,7,7d6+0,bludgeoning,4.518480571,2.163135531
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,8,8d6+0,bludgeoning,4.830458915,2.312489154
Earth Tremor,1,EVOCATION,Point (10 feet),N,Y,Y,N,N,0,R,,dexterity,9,9d6+0,bludgeoning,5.123475383,2.452765143
Elemental Bane,4,TRANSMUTATION,Point (90 feet),Y,Y,Y,N,N,0,ST,,constitution,0,2d6+0,damage,2.415229458,1.156244577
Enervation,5,NECROMANCY,Point (60 feet),Y,Y,Y,N,N,0,ST,,dexterity,0,2d8+0,necrotic,3.240370349,1.108046346
Enervation,5,NECROMANCY,Point (60 feet),Y,Y,Y,N,N,0,ST,,dexterity,0,4d8+0,necrotic,4.582575695,1.56701417
Enervation,5,NECROMANCY,Point (60 feet),Y,Y,Y,N,N,0,ST,,dexterity,0,4d8+0,necrotic,4.582575695,1.56701417
Erupting Earth,3,TRANSMUTATION,Point (120 feet),N,Y,Y,Y,N,0,C,,dexterity,0,3d12+0,bludgeoning,5.979130372,1.301087948
Flame Arrows,3,TRANSMUTATION,Touch,Y,Y,Y,N,N,0,,,,0,1d6+0,fire,1.707825128,0.817588381
Frostbite,0,EVOCATION,Point (60 feet),N,Y,Y,N,N,0,ST,,constitution,1,1d6+0,cold,1.707825128,0.817588381
Frostbite,0,EVOCATION,Point (60 feet),N,Y,Y,N,N,0,ST,,constitution,5,2d6+0,cold,2.415229458,1.156244577
Frostbite,0,EVOCATION,Point (60 feet),N,Y,Y,N,N,0,ST,,constitution,11,3d6+0,cold,2.958039892,1.416104616
Frostbite,0,EVOCATION,Point (60 feet),N,Y,Y,N,N,0,ST,,constitution,17,4d6+0,cold,3.415650255,1.635176762
Guardian of Nature,4,TRANSMUTATION,Self,Y,Y,N,N,N,0,,,constitution,0,1d6+0,force,1.707825128,0.817588381
Holy Weapon,5,EVOCATION,Touch,Y,Y,Y,N,N,0,MT,,constitution,0,2d8+0,radiant,3.240370349,1.108046346
Holy Weapon,5,EVOCATION,Touch,Y,Y,Y,N,N,0,MT,,constitution,0,4d8+0,radiant,4.582575695,1.56701417
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,0,1d10+0,piercing,2.872281323,0.763916307
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,0,2d6+0,cold,2.415229458,1.156244577
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,2,3d6+0,cold,2.958039892,1.416104616
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,3,4d6+0,cold,3.415650255,1.635176762
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,4,5d6+0,cold,3.818813079,1.828183198
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,5,6d6+0,cold,4.183300133,2.002674353
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,6,7d6+0,cold,4.518480571,2.163135531
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,7,8d6+0,cold,4.830458915,2.312489154
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,8,9d6+0,cold,5.123475383,2.452765143
Ice Knife,1,CONJURATION,Point (60 feet),N,N,Y,Y,N,0,ST,,dexterity,9,10d6+0,cold,5.400617249,2.585441473
Illusory Dragon,8,ILLUSION,Point (120 feet),Y,N,Y,N,N,0,N,intelligence,wisdom/intelligence,0,7d6+0,damage,4.518480571,2.163135531
Immolation,5,EVOCATION,Point (90 feet),Y,Y,N,N,N,0,ST,,dexterity,0,8d6+0,fire,4.830458915,2.312489154
Immolation,5,EVOCATION,Point (90 feet),Y,Y,N,N,N,0,ST,,dexterity,0,4d6+0,fire,3.415650255,1.635176762
Infestation,0,CONJURATION,Point (30 feet),N,Y,Y,Y,N,0,ST,,constitution,1,1d6+0,poison,1.707825128,0.817588381
Infestation,0,CONJURATION,Point (30 feet),N,Y,Y,Y,N,0,ST,,constitution,5,2d6+0,poison,2.415229458,1.156244577
Infestation,0,CONJURATION,Point (30 feet),N,Y,Y,Y,N,0,ST,,constitution,11,3d6+0,poison,2.958039892,1.416104616
Infestation,0,CONJURATION,Point (30 feet),N,Y,Y,Y,N,0,ST,,constitution,17,4d6+0,poison,3.415650255,1.635176762
Investiture of Flame,6,TRANSMUTATION,Self,Y,Y,Y,N,N,0,L,,dexterity,0,1d10+0,fire,2.872281323,0.763916307
Investiture of Flame,6,TRANSMUTATION,Self,Y,Y,Y,N,N,0,L,,dexterity,0,4d8+0,fire,4.582575695,1.56701417
Investiture of Ice,6,TRANSMUTATION,Self,Y,Y,Y,N,N,0,N/S,,constitution,0,4d6+0,cold,3.415650255,1.635176762
Investiture of Wind,6,TRANSMUTATION,Self,Y,Y,Y,N,N,0,C,,constitution,0,2d10+0,bludgeoning,4.062019202,1.080340802
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,0,4d8+0,necrotic,4.582575695,1.56701417
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,4,5d8+0,necrotic,5.123475383,1.751975102
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,5,6d8+0,necrotic,5.61248608,1.919192568
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,6,7d8+0,necrotic,6.062177826,2.072964897
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,7,8d8+0,necrotic,6.480740698,2.216092691
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,8,9d8+0,necrotic,6.873863542,2.350521254
Life Transference,3,NECROMANCY,Point (30 feet),N,Y,Y,N,N,0,ST,,,9,10d8+0,necrotic,7.245688373,2.477666951
Maddening Darkness,8,EVOCATION,Point (150 feet),Y,Y,N,Y,N,0,S,,wisdom,0,8d8+0,psychic,6.480740698,2.216092691
Maelstrom,5,EVOCATION,Point (120 feet),Y,Y,Y,Y,N,0,R,,strength,0,6d6+0,bludgeoning,4.183300133,2.002674353
Magic Stone,0,TRANSMUTATION,Touch,N,Y,Y,N,N,0,ST,,,1,1d6+0,bludgeoning,1.707825128,0.817588381
Magic Stone,0,TRANSMUTATION,Touch,N,Y,Y,N,N,0,ST,,,2,2d6+0,bludgeoning,2.415229458,1.156244577
Magic Stone,0,TRANSMUTATION,Touch,N,Y,Y,N,N,0,ST,,,3,3d6+0,bludgeoning,2.958039892,1.416104616
